,Backwater Conditions,,,,,,,,,,,,,,,,,,,,,,,,,,
,Plots Greater than 5% from Curve,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Start Time,End Time,MGH Harrison Lake,MGH Harrison River Below Morris,Measured Discharge,Difference from J-Curve,,Harrison Lake Elevation,Harrison River below Morris,Fall,Free Fall,Free Fall Ratio,Free Fall Discharge,Free Fall Q Ratio,J-Curve Rated Discharge,Freefall Discharge,Final Discharge,J-Curve Model Discharge,Model Accuracy,,Rating Fall,Measured Fall,Free Fall Rated Discharge,Stage-Fall Model Discharge,Model Accuracy,,Comments
dd/mm/yyyy,hh:mm,hh:mm,(m),(m),(cms),%,,(ft),(ft),F,Ff,F/Ff,QFf,Q/QFf = JF,QFf * JF,(cfs),(cfs),(cms),%,,(m),(m),(cms),(cms),%,,
2013-01-09,13:42,14:03,8.887,8.737,167,-10.9,,29.156,28.664,0.492,0.369,1.333,,,,6625,6625,187,12.3,,0.142,0.15,182,186,11.4,,Rio Grande 1200
2013-03-19,9:01,9:50,9.549,9.262,352,3.6,,31.328,30.387,0.942,0.912,1.032,,,,12010,12010,340,-3.4,,0.303,0.287,373,365,3.8,,Rio Grande 1200
2013-05-17,9:27,9:56,11.791,11.468,1020,1.6,,38.684,37.624,1.06,2.423,0.437,52208,0.679,35464,52208,35464,1004,-1.6,,0.851,0.323,1466,1024,0.4,,Rio Grande 1200
2013-05-28,11:07,11:22,10.864,10.546,700,-2.3,,35.643,34.599,1.043,1.876,0.556,33874,0.747,25306,33874,25306,716,2.3,,0.625,0.318,933,727,3.8,,Rio Grande 1200
2013-05-28,12:06,12:22,10.864,10.546,693,-3.2,,35.643,34.599,1.043,1.876,0.556,33874,0.747,25306,33874,25306,716,3.3,,0.625,0.318,933,727,4.9,,Rio Grande 1200
2013-07-17,16:21,16:49,10.368,9.901,688,-1,,34.015,32.483,1.532,1.583,0.968,25010,0.982,24554,25010,24554,695,1,,0.504,0.467,694,675,-1.9,,Rio Grande 600
2013-11-06,14:24,14:42,8.929,8.766,189,-3.3,,29.294,28.759,0.535,0.404,1.325,,,,6904,6904,195,3.4,,0.152,0.163,192,197,4.5,,Rio Grande 1200
2013-12-19,14:47,15:00,8.58,8.449,120,-8.7,,28.149,27.719,0.43,0.245,1.755,,,,4647,4647,132,9.6,,0.067,0.131,115,148,23.5,,Rio Grande 1200
2014-04-23,8:44,9:14,9.279,9.068,269,2.7,,30.443,29.75,0.692,0.691,1.002,,,,9252,9252,262,-2.7,,0.237,0.211,287,275,2.3,,Rio Grande 1200
2014-05-22,9:24,9:47,10.846,10.658,574,-2.2,,35.584,34.967,0.617,1.865,0.331,33544,0.619,20747,33544,20747,587,2.3,,0.62,0.188,924,594,3.5,,Rio Grande 1200
2014-06-24,10:49,11:40,10.712,10.389,680,0.5,,35.144,34.084,1.06,1.786,0.593,31133,0.768,23917,31133,23917,677,-0.5,,0.588,0.323,856,686,0.9,,Rio Grande 1200
2014-08-26,9:03,9:22,9.754,9.382,437,4,,32.001,30.78,1.22,1.08,1.13,,,,14854,14854,420,-3.8,,0.353,0.372,445,453,3.7,,Rio Grande 1200
2014-12-03,9:47,10:02,10.211,9.726,635,0.9,,33.5,31.909,1.591,1.455,1.094,,,,22228,22228,629,-0.9,,0.465,0.485,625,635,0,,Rio Grande 1200
2015-01-07,10:03,10:16,9.346,9.116,275,-0.7,,30.662,29.908,0.755,0.746,1.012,,,,9783,9783,277,0.7,,0.254,0.23,308,297,7.9,,Rio Grande 1200
2015-03-26,9:35,9:52,9.51,9.24,320,-1.7,,31.2,30.315,0.886,0.88,1.006,,,,11500,11500,325,1.7,,0.294,0.27,360,349,9,,River Ray
2015-05-07,9:13,9:57,9.356,9.133,278,1.3,,30.695,29.964,0.732,0.754,0.971,9867,0.983,9702,9867,9702,275,-1.2,,0.256,0.223,311,295,6.2,,River Ray
2015-05-20,10:58,11:20,10.11,9.822,481,0.8,,33.169,32.224,0.945,1.372,0.689,20509,0.822,16868,20509,16868,477,-0.8,,0.44,0.288,583,498,3.6,,River Ray
2015-06-04,11:55,12:14,11.052,10.747,731,-4.1,,36.259,35.259,1.001,1.987,0.504,37550,0.717,26927,37550,26927,762,4.2,,0.671,0.305,1032,771,5.5,,River Ray
2015-07-15,7:42,8:01,10.081,9.62,551,-2.7,,33.074,31.561,1.512,1.348,1.122,,,,20017,20017,566,2.8,,0.433,0.461,571,584,6,,River Ray
2015-10-13,11:57,12:15,9.703,9.375,395,-1,,31.834,30.758,1.076,1.038,1.036,,,,14103,14103,399,1,,0.341,0.328,426,420,6.4,,River Ray
2015-12-02,9:39,9:59,9.243,9.026,224,-12.2,,30.324,29.613,0.712,0.661,1.077,,,,9011,9011,255,13.8,,0.229,0.217,277,272,21.2,,River Ray
2016-02-18,9:17,9:35,10.046,9.61,464,-15.6,,32.959,31.528,1.43,1.32,1.084,,,,19424,19424,550,18.5,,0.425,0.436,557,562,21.2,,River Ray
2016-04-13,8:12,8:31,10.038,9.61,501,-8.2,,32.933,31.528,1.404,1.313,1.069,,,,19288,19288,546,9,,0.423,0.428,554,556,11,,River Ray / Novatel
2016-04-13,10:08,10:20,10.037,9.607,524,-3.9,,32.929,31.519,1.411,1.312,1.075,,,,19271,19271,545,4.1,,0.423,0.43,553,557,6.3,,Rio Grande 1200 / Novatel
2016-05-10,10:35,10:54,10.696,10.231,740,-7.8,,35.091,33.566,1.526,1.776,0.859,30848,0.919,28365,30848,28365,803,8.5,,0.584,0.465,848,780,5.4,,River Ray / Hemisphere
2016-05-10,8:56,9:10,10.696,10.24,761,-4.2,,35.091,33.595,1.496,1.776,0.842,30848,0.91,28073,30848,28073,794,4.4,,0.584,0.456,848,774,1.7,,Rio Grande 1200 / Novatel
2016-06-07,8:21,8:39,10.794,10.261,790,-12,,35.413,33.664,1.749,1.834,0.953,32594,0.973,31726,32594,31726,898,13.7,,0.608,0.533,897,855,8.2,,River Ray / Novatel
2016-06-07,10:03,10:20,10.799,10.26,809,-10.6,,35.429,33.661,1.768,1.837,0.962,32685,0.979,31986,32685,31986,905,11.9,,0.609,0.539,900,860,6.3,,Rio Grande 1200 / Novatel
2016-08-04,7:59,8:07,10.12,9.656,523,-10.6,,33.202,31.679,1.522,1.38,1.103,,,,20678,20678,585,11.9,,0.443,0.464,587,597,14.2,,River Ray / Hemisphere
2016-08-04,9:10,9:17,10.12,9.658,560,-4.3,,33.202,31.686,1.516,1.38,1.098,,,,20678,20678,585,4.5,,0.443,0.462,587,596,6.5,,Rio Grande 1200 / Hemisphere
2016-10-12,8:05,8:21,9.224,9.019,234,-6.9,,30.262,29.59,0.673,0.646,1.042,,,,8883,8883,251,7.4,,0.224,0.205,271,263,12.2,,River Ray / Hemisphere
2016-10-12,9:27,9:41,9.216,9.014,246,-1.5,,30.236,29.573,0.663,0.639,1.037,,,,8829,8829,250,1.6,,0.222,0.202,269,260,5.6,,Rio Grande 1200 / Hemisphere
2017-01-17,11:45,12:36,8.562,8.445,140,9,,28.09,27.706,0.384,0.239,1.606,,,,4539,4539,128,-8.3,,0.062,0.117,112,141,1,,Rio Grande 1200 / Hemisphere
2017-01-17,13:04,13:35,8.562,8.447,120,-6.6,,28.09,27.713,0.377,0.239,1.578,,,,4539,4539,128,7,,0.062,0.115,112,141,17.1,,River Ray / Hemisphere
2017-04-25,11:53,12:19,9.587,9.3,366,3.5,,31.453,30.511,0.942,0.943,0.998,12507,0.999,12494,12507,12494,354,-3.4,,0.313,0.287,386,374,2.1,,Rio Grande 1200 / Hemisphere
2017-04-25,12:50,13:04,9.591,9.296,385,8.3,,31.466,30.498,0.968,0.947,1.023,,,,12559,12559,355,-7.7,,0.314,0.295,387,378,-1.7,,River Ray / Hemisphere
2017-05-16,8:35,8:54,10.28,9.989,530,1.1,,33.727,32.772,0.955,1.512,0.632,23447,0.79,18523,23447,18523,524,-1.1,,0.482,0.291,655,544,2.6,,Rio Grande 1200 / Hemisphere
2017-05-16,9:29,9:51,10.279,9.995,515,-0.6,,33.723,32.792,0.932,1.511,0.617,23429,0.782,18310,23429,18310,518,0.6,,0.482,0.284,655,538,4.6,,River Ray / Hemisphere
2017-05-16,10:30,10:56,10.279,10,539,4.8,,33.723,32.808,0.915,1.511,0.606,23429,0.775,18165,23429,18165,514,-4.6,,0.482,0.279,655,535,-0.8,,Rio Grande 1200 / Hemisphere
2017-05-16,11:23,11:49,10.279,10.001,506,-1.4,,33.723,32.811,0.912,1.511,0.604,23429,0.774,18136,23429,18136,513,1.4,,0.482,0.278,655,534,5.6,,River Ray / Hemisphere
2017-06-02,8:39,8:56,11.962,11.562,1200,5,,39.245,37.933,1.312,2.524,0.52,55600,0.726,40385,55600,40385,1143,-4.8,,0.893,0.4,1576,1171,-2.4,,Rio Grande 1200 / Hemisphere
2017-08-09,10:40,10:54,10.076,9.631,577,2.3,,33.057,31.597,1.46,1.344,1.086,,,,19932,19932,564,-2.2,,0.432,0.445,569,575,-0.3,,Rio Grande 1200 / Hemisphere
2017-10-03,9:36,9:53,9.016,8.844,219,3.4,,29.58,29.015,0.564,0.475,1.188,,,,7487,7487,212,-3.2,,0.173,0.172,214,214,-2.4,,Rio Grande 1200 / Hemisphere
2017-11-29,9:43,9:57,10.865,10.173,966,0.7,,35.646,33.376,2.27,1.876,1.21,,,,33893,33893,959,-0.7,,0.625,0.692,933,969,0.3,,Rio Grande 1200 / Hemisphere
2018-01-17,9:29,9:55,9.017,8.838,197,-7.1,,29.583,28.996,0.587,0.476,1.234,,,,7494,7494,212,7.7,,0.173,0.179,215,217,10.2,,
2018-04-18,10:30,10:46,9.276,9.037,260,-0.5,,30.433,29.649,0.784,0.688,1.139,,,,9232,9232,261,0.5,,0.237,0.239,287,288,10.6,,
2018-05-09,16:09,16:27,10.989,10.789,623,-2.5,,36.053,35.397,0.656,1.949,0.337,36300,0.622,22573,36300,22573,639,2.5,,0.655,0.2,998,643,3.3,,
2018-05-23,9:04,9:24,12.286,11.92,1230,2.3,,40.308,39.107,1.201,2.715,0.442,62311,0.682,42499,62311,42499,1203,-2.2,,0.972,0.366,1796,1251,1.7,,
2018-06-12,8:26,8:42,10.625,10.23,694,-3.1,,34.859,33.563,1.296,1.735,0.747,29584,0.856,25320,29584,25320,717,3.3,,0.566,0.395,814,712,2.6,,
2018-08-14,11:53,12:09,9.893,9.481,477,-0.6,,32.457,31.105,1.352,1.194,1.132,,,,16951,16951,480,0.6,,0.387,0.412,497,508,6.5,,
2018-11-06,10:17,10:32,9.98,9.561,470,-9.4,,32.742,31.368,1.375,1.266,1.086,,,,18326,18326,519,10.3,,0.409,0.419,530,535,13.9,,
